id,account_length,international_plan,churn
3184,95,no,0
3185,72,no,0
3186,73,no,0
3187,108,no,0
3188,58,no,0
3189,148,yes,0
3190,76,yes,1
3191,103,no,1
3192,87,no,1
3193,35,no,0
3194,88,no,0
3195,67,no,0
3196,77,no,0
3197,124,no,0
3198,30,no,0
3199,53,no,0
3200,152,no,0
3201,100,yes,0
3202,59,no,0
3203,143,no,0
3204,142,no,0
3205,105,no,0
3206,111,no,1
3207,143,no,0
3208,93,no,0
3209,79,no,0
3210,68,yes,1
3211,93,yes,0
3212,103,no,0
3213,144,no,0
3214,93,no,0
3215,149,yes,0
3216,23,no,0
3217,221,no,0
3218,164,no,0
3219,104,no,0
3220,150,no,0
3221,184,no,0
3222,88,no,0
3223,61,yes,0
3224,110,no,0
3225,115,no,1
3226,33,no,0
3227,100,no,1
3228,209,no,0
3229,27,no,0
3230,117,no,0
3231,87,no,0
3232,129,no,0
3233,142,no,0
3234,112,no,0
3235,75,no,0
3236,97,no,0
3237,121,no,0
3238,142,yes,0
3239,121,no,1
3240,87,no,0
3241,34,no,0
3242,177,yes,1
3243,58,no,0
3244,113,yes,1
3245,101,no,0
3246,89,no,0
3247,77,yes,1
3248,146,no,1
3249,93,no,0
3250,160,no,0
3251,55,no,0
3252,88,no,0
3253,63,no,0
3254,127,no,0
3255,57,no,0
3256,138,yes,1
3257,115,no,0
3258,171,no,0
3259,148,no,0
3260,127,no,0
3261,61,no,0
3262,131,no,0
3263,88,no,0
3264,130,no,0
3265,89,no,0
3266,82,no,1
3267,138,no,0
3268,115,no,0
3269,84,no,1
3270,117,yes,0
3271,60,no,0
3272,62,no,0
3273,133,no,1
3274,131,no,0
3275,65,no,0
3276,120,no,0
3277,142,no,0
3278,134,no,0
3279,87,no,0
3280,139,no,0
3281,76,no,1
3282,100,no,0
3283,99,no,0
3284,99,no,0
3285,48,no,0
3286,57,no,0
3287,106,no,0
3288,170,no,1
3289,78,no,0
3290,39,no,0
3291,127,no,0
3292,119,yes,1
3293,114,no,0
3294,95,no,0
3295,116,no,0
3296,110,no,0
3297,74,no,0
3298,148,no,0
3299,83,no,0
3300,73,no,0
3301,111,no,0
3302,84,no,1
3303,75,yes,0
3304,114,no,0
3305,71,yes,1
3306,58,no,0
3307,106,no,0
3308,172,no,0
3309,45,no,0
3310,100,yes,0
3311,94,no,0
3312,128,no,0
3313,181,no,0
3314,127,no,0
3315,89,no,0
3316,149,no,0
3317,103,no,0
3318,163,yes,0
3319,52,no,0
3320,89,no,0
3321,122,yes,1
3322,60,no,0
3323,62,no,1
3324,117,no,1
3325,159,no,0
3326,78,no,0
3327,96,no,0
3328,79,no,0
3329,192,no,0
3330,68,no,0
3331,28,no,0
3332,184,yes,0
3333,74,no,0
